Tue Mar 28 12:39:09 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: ABAB_MNIJ         0.939628629305E+02      0.113061805066E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297625E+02      0.276570009936E+02
@CHECKSUM: ABAB_MBEJ         0.412780840293E+02      0.351297016108E+02
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.113182628754E+01      0.780191406609E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.111301302197E+01      0.757551149801E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.111301302197E+01      0.757551149801E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.496894146526E+00      0.313563262526E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.496894146526E+00      0.313563262526E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.109943630355E+01      0.925855579745E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974525973.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755314
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413416100701E-01      0.424525878156E-02
@CHECKSUM: T2-ABAB :         0.109943630355E+01      0.925855579745E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416086768E-01      0.424525889194E-02
@CHECKSUM: T2-ABAB :        -0.251438493420E+00      0.389875275812E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231334 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576220631 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.20079430E-08.
  Largest element of DIIS residual   :  0.11061333E-08.
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940157256E+00      0.745740228517E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048435E+00      0.672857060548E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629388E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297625E+02      0.276570009936E+02
@CHECKSUM: ABAB_MBEJ         0.412780840293E+02      0.351297016108E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297636E+02      0.276570009951E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840286E+02      0.351297016094E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940156295E+00      0.745740222935E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048435E+00      0.672857060548E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629388E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297636E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840286E+02      0.351297016094E+02
@CHECKSUM: FMI              -0.241940156295E+00      0.745740222935E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048097E+00      0.672857055449E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629388E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297636E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840286E+02      0.351297016094E+02
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.113182628752E+01      0.780191406911E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.111301302199E+01      0.757551150415E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.111301302199E+01      0.757551150415E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.496894142189E+00      0.313563265048E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.496894142189E+00      0.313563265048E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.109943630569E+01      0.925855572979E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974525948.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755314
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413416080966E-01      0.424525895503E-02
@CHECKSUM: T2-ABAB :         0.109943630569E+01      0.925855572979E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416079366E-01      0.424525895580E-02
@CHECKSUM: T2-ABAB :        -0.251438493032E+00      0.389875271595E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231334 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576220327 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.51237985E-09.
  Largest element of DIIS residual   :  0.25242396E-09.
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940156295E+00      0.745740222935E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048097E+00      0.672857055449E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297636E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840286E+02      0.351297016094E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297637E+02      0.276570009951E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840285E+02      0.351297016093E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940156216E+00      0.745740222365E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048097E+00      0.672857055449E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016093E+02
@CHECKSUM: FMI              -0.241940156216E+00      0.745740222365E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048099E+00      0.672857054893E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016093E+02
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.113182628754E+01      0.780191406936E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.111301302203E+01      0.757551150463E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.111301302203E+01      0.757551150463E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.496894142559E+00      0.313563265107E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.496894142559E+00      0.313563265107E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.109943630624E+01      0.925855572658E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  8   8  12  12]-0.02556
[  9   9  11  11]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  8   5  16  12] 0.02078 [  9   6  15  11] 0.02078
[  5   8  12  16] 0.02078 [  6   9  11  15] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974525946.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755314
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413416078434E-01      0.424525896322E-02
@CHECKSUM: T2-ABAB :         0.109943630624E+01      0.925855572658E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416078426E-01      0.424525895930E-02
@CHECKSUM: T2-ABAB :        -0.251438493012E+00      0.389875271178E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231334 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576220307 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.13926122E-09.
  Largest element of DIIS residual   :  0.58003055E-10.
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940156216E+00      0.745740222365E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048099E+00      0.672857054893E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016093E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297637E+02      0.276570009951E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840285E+02      0.351297016094E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940156232E+00      0.745740222425E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048099E+00      0.672857054893E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016094E+02
@CHECKSUM: FMI              -0.241940156232E+00      0.745740222425E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048112E+00      0.672857054933E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016094E+02
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.113182628753E+01      0.780191406931E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.111301302204E+01      0.757551150453E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.111301302204E+01      0.757551150453E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.496894142618E+00      0.313563265010E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.496894142618E+00      0.313563265010E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.109943630621E+01      0.925855572806E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  7   7  10  10]-0.04190 [  7   7  13  13]-0.03109 [  9   9  11  11]-0.02556
[  8   8  12  12]-0.02556 [  7   7  13  10] 0.02341 [  7   7  10  13] 0.02341
[  9   9  15  15]-0.02340 [  8   8  16  16]-0.02340 [  9   9  10  10]-0.02245
[  8   8  10  10]-0.02245 [  9   6  15  11] 0.02078 [  6   9  11  15] 0.02078
[  8   5  16  12] 0.02078 [  5   8  12  16] 0.02078 [  8   7  12  13] 0.02052
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6561 symmetry allowed elements):  0.1974525946.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.4755314
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.413416078181E-01      0.424525895855E-02
@CHECKSUM: T2-ABAB :         0.109943630621E+01      0.925855572806E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.413416078385E-01      0.424525895758E-02
@CHECKSUM: T2-ABAB :        -0.251438492996E+00      0.389875271183E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0231334 a.u.
   The AB contribution to the correlation energy is:   -0.1673095 a.u.
   The total correlation energy is -0.213576220310 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.25417408E-10.
  Largest element of DIIS residual   :  0.89772696E-11.
 
@CHECKSUM: T2-AAAA :         0.413416078359E-01      0.424525895725E-02
@CHECKSUM: T2-ABAB :         0.114279745875E+01      0.801231026026E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.241940156232E+00      0.745740222425E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048112E+00      0.672857054933E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016094E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.389896297637E+02      0.276570009951E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.412780840285E+02      0.351297016094E+02
 
 After Q2
@CHECKSUM: FMI              -0.241940156236E+00      0.745740222446E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048112E+00      0.672857054933E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.389896297637E+02      0.276570009951E+02
@CHECKSUM: ABAB_MBEJ         0.412780840285E+02      0.351297016094E+02
@CHECKSUM: FMI              -0.241940156236E+00      0.745740222446E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.160358048113E+00      0.672857054947E-02
 
@CHECKSUM: ABAB_MNIJ         0.939628629397E+02      0.113061805068E+03
 
@CHECKSUM: ABAB_ABCD         0.395633025738E+02      0.221538918017E+02
 
@CHECKSUM: ABBA_AIBC        -0.260342092409E+00      0.108720186831E+01
 
@CHECKSUM: AAAA_IJKA        -0.112702575179E+01      0.301653785013E+01
@CHECKSUM: ABBA_IJKA         0.490970477861E+00      0.475908805358E+01
 
